subpop,date,amount,source_infection_stage,source_vaccination_stage,source_variant_type,source_age_strata,destination_infection_stage,destination_vaccination_stage,destination_variant_type,destination_age_strata
02000,2024-07-28,51452.49164916491,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
02000,2024-07-28,326258.9226922692,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
02000,2024-07-28,137182.07300730073,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
02000,2024-07-28,129884.37003700368,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
02000,2024-07-28,92290.14261426144,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
01000,2024-07-28,292604.2604260426,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
01000,2024-07-28,1988733.6233623363,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
01000,2024-07-28,960229.6479647964,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
01000,2024-07-28,789543.8293829382,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
01000,2024-07-28,845138.6388638864,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
05000,2024-07-28,187441.88081191882,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
05000,2024-07-28,1220921.4348565144,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
05000,2024-07-28,561725.8284171582,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
05000,2024-07-28,508642.2877712229,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
05000,2024-07-28,520638.56814318575,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
04000,2024-07-28,416009.2419241924,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
04000,2024-07-28,2935333.0070007,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
04000,2024-07-28,1258604.2319231923,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
04000,2024-07-28,1172581.9818981898,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
04000,2024-07-28,1267770.5372537253,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
06000,2024-07-28,2368794.8691,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
06000,2024-07-28,17426159.2692,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
06000,2024-07-28,7208521.6995,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
06000,2024-07-28,6473920.305600001,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
06000,2024-07-28,5806100.8566,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
08000,2024-07-28,323717.1373,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
08000,2024-07-28,2535877.748,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
08000,2024-07-28,1026693.867,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
08000,2024-07-28,903266.189,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
08000,2024-07-28,820794.0587,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
09000,2024-07-28,182310.5429457054,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
09000,2024-07-28,1446687.7790220978,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
09000,2024-07-28,766776.695330467,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
09000,2024-07-28,547289.1004899511,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
09000,2024-07-28,632009.8822117789,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
11000,2024-07-28,44535.06339366063,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
11000,2024-07-28,377405.2261773823,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
11000,2024-07-28,103753.53804619536,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
11000,2024-07-28,81243.59154084591,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
11000,2024-07-28,85745.5808419158,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
10000,2024-07-28,53797.3376,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
10000,2024-07-28,374858.31680000003,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
10000,2024-07-28,196523.01440000001,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
10000,2024-07-28,146363.21920000002,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
10000,2024-07-28,185706.112,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
12000,2024-07-28,1109765.8950104988,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
12000,2024-07-28,8255320.687931208,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
12000,2024-07-28,4152739.799220078,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
12000,2024-07-28,3007444.675932407,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
12000,2024-07-28,4376364.94190581,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
13000,2024-07-28,642957.7446,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
13000,2024-07-28,4509027.2898,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
13000,2024-07-28,1954882.8513000002,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
13000,2024-07-28,1810269.3779999998,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
13000,2024-07-28,1486709.7363,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
15000,2024-07-28,85610.0588,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
15000,2024-07-28,587324.8219999999,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
15000,2024-07-28,263940.64639999997,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
15000,2024-07-28,215589.45040000003,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
15000,2024-07-28,269629.02239999996,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
19000,2024-07-28,194630.03299670032,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
19000,2024-07-28,1268862.2473752624,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
19000,2024-07-28,597074.7141285872,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
19000,2024-07-28,528640.2831716829,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
19000,2024-07-28,550300.7223277673,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
16000,2024-07-28,111642.58574142585,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
16000,2024-07-28,702489.501049895,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
16000,2024-07-28,305041.895810419,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
16000,2024-07-28,319126.03739626036,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
16000,2024-07-28,279449.9800019998,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
17000,2024-07-28,752265.392439244,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
17000,2024-07-28,5394854.01980198,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
17000,2024-07-28,2477750.189018902,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
17000,2024-07-28,2086929.798379838,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
17000,2024-07-28,2058831.6003600361,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
18000,2024-07-28,413940.15630000003,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
18000,2024-07-28,2765600.1747,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
18000,2024-07-28,1272482.7027,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
18000,2024-07-28,1138502.0724,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
18000,2024-07-28,1075177.8939,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
20000,2024-07-28,185135.9807980798,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
20000,2024-07-28,1201055.1207120712,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
20000,2024-07-28,535031.3407340733,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
20000,2024-07-28,514363.6447644764,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
20000,2024-07-28,475065.9129912992,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
21000,2024-07-28,271365.0354964504,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
21000,2024-07-28,1825263.5092490753,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
21000,2024-07-28,877710.188581142,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
21000,2024-07-28,727347.2672732727,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
21000,2024-07-28,747365.99940006,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
22000,2024-07-28,302250.6576,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
22000,2024-07-28,1943173.2092000002,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
22000,2024-07-28,886695.2161999999,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
22000,2024-07-28,788743.6142,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
22000,2024-07-28,743499.3028,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
25000,2024-07-28,354894.1348134813,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
25000,2024-07-28,2944662.1456145616,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
25000,2024-07-28,1399022.824882488,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
25000,2024-07-28,989318.7850785078,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
25000,2024-07-28,1162655.109610961,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
24000,2024-07-28,360492.94590540946,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
24000,2024-07-28,2512015.9536046395,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
24000,2024-07-28,1222907.6228377162,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
24000,2024-07-28,968335.809619038,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
24000,2024-07-28,955095.6680331968,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
23000,2024-07-28,63162.45535446455,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
23000,2024-07-28,503830.74852514756,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
23000,2024-07-28,300989.79782021797,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
23000,2024-07-28,184145.93220677934,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
23000,2024-07-28,283363.06609339063,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
26000,2024-07-28,565030.5255,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
26000,2024-07-28,4026963.5865,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
26000,2024-07-28,2036900.166,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
26000,2024-07-28,1574511.87,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
26000,2024-07-28,1761858.8520000002,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
27000,2024-07-28,346633.11271127115,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
27000,2024-07-28,2283995.0685068504,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
27000,2024-07-28,1086079.9935993599,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
27000,2024-07-28,938635.7321732172,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
27000,2024-07-28,908034.093009301,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
29000,2024-07-28,366294.6,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
29000,2024-07-28,2491413.771,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
29000,2024-07-28,1194120.396,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
29000,2024-07-28,996931.803,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
29000,2024-07-28,1056149.43,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
