subpop,date,amount,source_infection_stage,source_vaccination_stage,source_variant_type,source_age_strata,destination_infection_stage,destination_vaccination_stage,destination_variant_type,destination_age_strata
28000,2024-07-28,183858.53465346535,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
28000,2024-07-28,1228210.8280828083,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
28000,2024-07-28,567693.0729072908,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
28000,2024-07-28,516654.4212421242,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
28000,2024-07-28,488001.1431143114,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
30000,2024-07-28,60097.1228,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
30000,2024-07-28,417107.65300000005,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
30000,2024-07-28,205822.1391,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
30000,2024-07-28,164636.69830000002,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
30000,2024-07-28,202985.3868,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
37000,2024-07-28,596389.2956,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
37000,2024-07-28,4305088.9944,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
37000,2024-07-28,1994465.4068,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
37000,2024-07-28,1654698.0112,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
37000,2024-07-28,1714234.2920000001,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
38000,2024-07-28,53726.90699999999,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
38000,2024-07-28,326372.0421,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
38000,2024-07-28,132425.475,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
38000,2024-07-28,125160.99179999999,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
38000,2024-07-28,119031.5841,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
31000,2024-07-28,129629.4196419642,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
31000,2024-07-28,788307.7114711471,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
31000,2024-07-28,345806.10321032105,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
31000,2024-07-28,341593.62576257624,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
31000,2024-07-28,309234.13991399144,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
33000,2024-07-28,63092.2032,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
33000,2024-07-28,534665.9784,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
33000,2024-07-28,308720.396,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
33000,2024-07-28,189950.6716,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
33000,2024-07-28,251694.7508,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
34000,2024-07-28,514116.73537353735,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
34000,2024-07-28,3627231.1986198616,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
34000,2024-07-28,1838921.863486349,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
34000,2024-07-28,1423366.3675367536,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
34000,2024-07-28,1474866.8349834983,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
35000,2024-07-28,120734.5958,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
35000,2024-07-28,850373.3056,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
35000,2024-07-28,390451.9164,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
35000,2024-07-28,354043.2168,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
35000,2024-07-28,376850.96540000004,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
32000,2024-07-28,178955.2919291929,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
32000,2024-07-28,1268144.9756975695,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
32000,2024-07-28,557377.3627362737,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
32000,2024-07-28,489303.00750075007,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
32000,2024-07-28,478601.36213621363,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
36000,2024-07-28,1133463.9628925784,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
36000,2024-07-28,8308153.814362871,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
36000,2024-07-28,3895670.6151230247,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
36000,2024-07-28,2918816.526205241,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
36000,2024-07-28,3316214.0814162833,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
39000,2024-07-28,688833.9627,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
39000,2024-07-28,4712277.0071,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
39000,2024-07-28,2332244.9397,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
39000,2024-07-28,1881181.0757999998,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
39000,2024-07-28,2040860.0147000002,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
40000,2024-07-28,254037.99820017998,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
40000,2024-07-28,1642595.5394460554,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
40000,2024-07-28,712564.7875212479,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
40000,2024-07-28,692509.1560843916,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
40000,2024-07-28,631162.5187481252,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
41000,2024-07-28,223031.66516651664,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
41000,2024-07-28,1760711.0900090009,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
41000,2024-07-28,770698.309630963,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
41000,2024-07-28,625314.7056705671,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
41000,2024-07-28,750047.2295229523,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
42000,2024-07-28,697068.6781321868,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
42000,2024-07-28,5134006.741325867,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
42000,2024-07-28,2633512.675732427,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
42000,2024-07-28,1935164.9725027494,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
42000,2024-07-28,2391776.9323067693,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
44000,2024-07-28,54441.95230476952,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
44000,2024-07-28,446106.87131286866,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
44000,2024-07-28,220304.9099090091,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
44000,2024-07-28,149688.94070592942,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
44000,2024-07-28,186688.3257674233,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
45000,2024-07-28,285181.7808,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
45000,2024-07-28,2036940.9942,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
45000,2024-07-28,986588.3790000001,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
45000,2024-07-28,798308.154,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
45000,2024-07-28,913786.6919999999,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
46000,2024-07-28,60161.08579999999,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
46000,2024-07-28,344424.39280000003,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
46000,2024-07-28,163070.4974,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
46000,2024-07-28,153493.4794,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
46000,2024-07-28,149488.5446,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
47000,2024-07-28,401219.4888,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
47000,2024-07-28,2797801.452,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
47000,2024-07-28,1304969.742,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
47000,2024-07-28,1082219.1228,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
47000,2024-07-28,1123146.1944,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
48000,2024-07-28,1941520.8072,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
48000,2024-07-28,12559124.4064,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
48000,2024-07-28,4849562.8896,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
48000,2024-07-28,5270649.644,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
48000,2024-07-28,3639998.2528,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
49000,2024-07-28,239386.35039999997,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
49000,2024-07-28,1404730.2528,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
49000,2024-07-28,439133.04640000005,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
49000,2024-07-28,660247.9936,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
49000,2024-07-28,353350.35679999995,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
51000,2024-07-28,500504.2096,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
51000,2024-07-28,3614282.9325,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
51000,2024-07-28,1651156.6239,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
51000,2024-07-28,1342568.7244,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
51000,2024-07-28,1345950.5096,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
50000,2024-07-28,29030.5545,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
50000,2024-07-28,248976.0244,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
50000,2024-07-28,136162.6653,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
50000,2024-07-28,85031.43059999999,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
50000,2024-07-28,125112.32519999999,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
53000,2024-07-28,443506.00930000003,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
53000,2024-07-28,3234113.9376000003,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
53000,2024-07-28,1376423.4913,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
53000,2024-07-28,1173550.9595,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
53000,2024-07-28,1176512.6023000001,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
55000,2024-07-28,328879.7808219178,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
55000,2024-07-28,2330530.1369863013,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
55000,2024-07-28,1188715.1232876712,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
55000,2024-07-28,931054.0273972603,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
55000,2024-07-28,1011536.9315068494,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
54000,2024-07-28,94318.12950000001,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
54000,2024-07-28,705477.801,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
54000,2024-07-28,375091.752,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
54000,2024-07-28,270233.2535,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
54000,2024-07-28,372184.064,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
56000,2024-07-28,35093.8496,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age0to4
56000,2024-07-28,236592.97280000002,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age18to49
56000,2024-07-28,110568.8672,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age50to64
56000,2024-07-28,99180.7968,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age5to17
56000,2024-07-28,99587.51359999999,S,unvaccinated,AllFlu,age0to4,S,unvaccinated,AllFlu,age65to100
